#"Step","Time (ps)","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)"
40000,79.99999999999496,-554305.9367895927,84010.4789247713,-470295.4578648214,298.374029900471,333.157565933456,1.051463325144234,0
80000,160.00000000003587,-554457.0144263115,84877.93696483015,-469579.0774614813,301.4549187906973,333.157565933456,1.051463325144234,246
120000,240.00000000041786,-555046.247824749,84890.87172312406,-470155.3761016249,301.5008582497664,333.157565933456,1.051463325144234,246
160000,320.00000000079984,-554917.341574749,84238.8541953433,-470678.48737940565,299.1851340708352,333.157565933456,1.051463325144234,246
200000,400.00000000118183,-553181.2619849052,84180.68715165622,-469000.574833249,298.97854632780076,333.157565933456,1.051463325144234,245
240000,480.0000000015638,-554972.0085669365,84698.32469017524,-470273.68387676124,300.8170026772043,333.157565933456,1.051463325144234,245
280000,560.0000000005815,-555055.054465374,84423.02345358767,-470632.0310117863,299.8392348981303,333.157565933456,1.051463325144234,245
320000,639.9999999986898,-555121.0105200615,83919.98977535238,-471201.02074470907,298.0526460383629,333.157565933456,1.051463325144234,245
360000,719.999999996798,-554955.970480999,85271.01731824726,-469684.95316275174,302.8509942639581,333.157565933456,1.051463325144234,246
400000,799.9999999949063,-554638.052512249,84930.83918490855,-469707.21332734043,301.6428078349867,333.157565933456,1.051463325144234,246
440000,879.9999999930145,-555164.462668499,84322.96187710704,-470841.50079139194,299.48385332913034,333.157565933456,1.051463325144234,246
480000,959.9999999911228,-554980.9226294365,83854.63389238017,-471126.2887370563,297.82052620724534,333.157565933456,1.051463325144234,246
520000,1039.9999999892311,-555242.5534888115,85189.08760917326,-470053.4658796382,302.56001035602355,333.157565933456,1.051463325144234,246
560000,1119.9999999873394,-555441.2859106865,84525.99716355716,-470915.2887471293,300.20495928407166,333.157565933456,1.051463325144234,246
600000,1199.9999999854476,-554159.716574749,84552.35327201741,-469607.36330273154,300.2985663958799,333.157565933456,1.051463325144234,246
640000,1279.9999999835559,-555171.2448950615,84485.6476973155,-470685.597197746,300.06165296084924,333.157565933456,1.051463325144234,246
680000,1359.9999999816641,-555882.374777874,84154.7733741434,-471727.6014037306,298.88651021129,333.157565933456,1.051463325144234,246
720000,1439.9999999797724,-556053.001730999,85003.3807331507,-471049.6209978483,301.9004484812638,333.157565933456,1.051463325144234,246
760000,1519.9999999778806,-556006.1008520927,84301.91723507829,-471704.18361701444,299.4091105740563,333.157565933456,1.051463325144234,246
800000,1599.9999999759889,-554551.480246624,84741.0127649359,-469810.4674816881,300.9686148696123,333.157565933456,1.051463325144234,246
840000,1679.9999999740971,-553742.1062231865,83783.08182197821,-469959.02440120827,297.56639981888526,333.157565933456,1.051463325144234,246
880000,1759.9999999722054,-553484.195090374,84169.2578402035,-469314.9372501705,298.93795365697224,333.157565933456,1.051463325144234,246
920000,1839.9999999703136,-555558.3996802177,84968.38171559037,-470590.01796462736,301.7761449652538,333.157565933456,1.051463325144234,246
960000,1919.999999968422,-555262.7873755302,83749.47419979749,-471513.31317573274,297.4470380226692,333.157565933456,1.051463325144234,246
1000000,1999.9999999665301,-554544.8152075615,84189.13673567981,-470355.67847188166,299.0085561131081,333.157565933456,1.051463325144234,246
1040000,2079.9999999646384,-555541.3464575615,84252.59586082958,-471288.7505967319,299.23393936466476,333.157565933456,1.051463325144234,246
1080000,2159.9999999627466,-555891.9612036552,84880.80458075064,-471011.1566229046,301.4651034977643,333.157565933456,1.051463325144234,246
1120000,2239.999999960855,-555120.5398169365,84096.67270347977,-471023.8671134567,298.68015820059196,333.157565933456,1.051463325144234,247
1160000,2319.999999958963,-555454.9519263115,84105.69920504652,-471349.25272126496,298.7122169828159,333.157565933456,1.051463325144234,246
1200000,2399.9999999570714,-554880.562277874,84298.59871285746,-470581.9635650165,299.39732441522216,333.157565933456,1.051463325144234,246
1240000,2479.9999999551796,-555570.9499731865,84838.51903665237,-470732.4309365341,301.3149209448183,333.157565933456,1.051463325144234,246
1280000,2559.999999953288,-555123.435324749,85082.79154259448,-470040.6437821545,302.1824861929238,333.157565933456,1.051463325144234,246
1320000,2639.999999951396,-554258.7429419365,84661.42433214543,-469597.31860979105,300.6859463057726,333.157565933456,1.051463325144234,246
1360000,2719.9999999495044,-555820.9787817802,84252.47156442993,-471568.5072173503,299.2334979100017,333.157565933456,1.051463325144234,247
1400000,2799.9999999476127,-555171.0671606865,84084.57562895621,-471086.4915317303,298.63719388326166,333.157565933456,1.051463325144234,247
1440000,2879.999999945721,-555175.7024145927,84295.38004421571,-470880.322370377,299.38589289922743,333.157565933456,1.051463325144234,247
1480000,2959.999999943829,-555041.032980999,85316.56879279815,-469724.4641882008,303.01277618930374,333.157565933456,1.051463325144234,246
1520000,3039.9999999419374,-555422.263449749,84769.00063724647,-470653.2628125025,301.06801740077896,333.157565933456,1.051463325144234,246
1560000,3119.9999999400457,-555087.593527874,85184.40899139538,-469903.1845364786,302.54339364274426,333.157565933456,1.051463325144234,246
1600000,3199.999999938154,-555000.325949749,84576.69872587308,-470423.6272238759,300.3850324090445,333.157565933456,1.051463325144234,247
1640000,3279.999999936262,-555277.118918499,84737.46313941054,-470539.65577908844,300.956007917644,333.157565933456,1.051463325144234,247
1680000,3359.9999999343704,-555158.5735083427,84676.47008952987,-470482.10341881285,300.7393832498438,333.157565933456,1.051463325144234,247
1720000,3439.9999999324787,-555253.6819067802,84250.57649052283,-471003.1054162574,299.2267673110829,333.157565933456,1.051463325144234,247
1760000,3519.999999930587,-555897.1887427177,85652.17049740575,-470245.018245312,304.2047088425493,333.157565933456,1.051463325144234,247
1800000,3599.999999928695,-555606.2175513115,85067.16524800134,-470539.05230331013,302.126987396228,333.157565933456,1.051463325144234,247
1840000,3679.9999999268034,-554159.021262249,84693.33439714264,-469465.68686510634,300.7992790091384,333.157565933456,1.051463325144234,247
1880000,3759.9999999249117,-555269.9787817802,84865.16715550749,-470404.81162627274,301.4095651691321,333.157565933456,1.051463325144234,247
1920000,3839.99999992302,-554247.2722388115,85379.7244515146,-468867.5477872969,303.2370816407596,333.157565933456,1.051463325144234,247
1960000,3919.999999921128,-554356.1882544365,84834.09799976146,-469522.090254675,301.2992190632154,333.157565933456,1.051463325144234,247
2000000,3999.9999999192364,-555062.6980200615,83925.90801926516,-471136.7900007963,298.0736654434275,333.157565933456,1.051463325144234,247
2040000,4079.9999999173447,-554071.6081763115,84565.3591133277,-469506.2490629838,300.34475831543165,333.157565933456,1.051463325144234,247
2080000,4159.999999930004,-555682.5202856865,84088.16977993376,-471594.3505057527,298.64995897310473,333.157565933456,1.051463325144234,247
2120000,4239.9999999463025,-554617.214621624,84730.95962710597,-469886.254994518,300.93290985654903,333.157565933456,1.051463325144234,247
2160000,4319.999999962601,-554767.1262427177,84063.92832462193,-470703.1979180958,298.56386232415554,333.157565933456,1.051463325144234,247
2200000,4399.999999978899,-555389.4655981865,84698.59949513106,-470690.8661030554,300.81797868237834,333.157565933456,1.051463325144234,247
2240000,4479.999999995197,-555160.771262249,85096.49927623355,-470064.27198601543,302.2311709734302,333.157565933456,1.051463325144234,247
2280000,4560.000000011495,-555335.5515356865,85289.44402266876,-470046.1075130177,302.91643907663376,333.157565933456,1.051463325144234,247
2320000,4640.000000027793,-555622.9929419365,85348.56539383724,-470274.42754809925,303.1264162365614,333.157565933456,1.051463325144234,247
2360000,4720.000000044091,-554576.1902075615,85819.1429130453,-468757.0472945162,304.797732869721,333.157565933456,1.051463325144234,247
2400000,4800.0000000603895,-554943.0183325615,84688.09387535567,-470254.9244572058,300.78066662144136,333.157565933456,1.051463325144234,247
2440000,4880.000000076688,-555510.3445044365,85116.3506306163,-470393.9938738202,302.3016756138272,333.157565933456,1.051463325144234,247
2480000,4960.000000092986,-556552.7292700615,83953.41581270582,-472599.31345735566,298.17136291269094,333.157565933456,1.051463325144234,247
2520000,5040.000000109284,-555330.2903052177,84274.74510383065,-471055.5452013871,299.3126052522785,333.157565933456,1.051463325144234,247
2560000,5120.000000125582,-554853.7155981865,84900.94809538423,-469952.76750280225,301.5366457828995,333.157565933456,1.051463325144234,247
2600000,5200.00000014188,-555499.3972388115,85238.51618484664,-470260.88105396484,302.735562305074,333.157565933456,1.051463325144234,247
2640000,5280.000000158178,-555318.947043499,85021.63386144309,-470297.3131820559,301.96527681597394,333.157565933456,1.051463325144234,247
2680000,5360.000000174477,-555173.0637427177,83770.50898797857,-471402.55475473916,297.52174578053484,333.157565933456,1.051463325144234,247
2720000,5440.000000190775,-555223.2761450615,84522.62453916803,-470700.65160589345,300.1929809744226,333.157565933456,1.051463325144234,247
2760000,5520.000000207073,-554849.3557349052,84460.18944501458,-470389.16628989065,299.9712347007647,333.157565933456,1.051463325144234,247
2800000,5600.000000223371,-554856.927512249,84062.14974222844,-470794.77777002053,298.55754545984234,333.157565933456,1.051463325144234,247
2840000,5680.000000239669,-555175.013449749,84325.7177176172,-470849.2957321318,299.4936410514396,333.157565933456,1.051463325144234,247
2880000,5760.000000255967,-556399.486105999,84392.88811511957,-472006.59799087944,299.732205364479,333.157565933456,1.051463325144234,247
2920000,5840.000000272265,-556511.591574749,84985.48464939825,-471526.10692535073,301.83688823619684,333.157565933456,1.051463325144234,247
2960000,5920.000000288564,-555308.3659888115,84272.07505439036,-471036.2909344211,299.3031222279971,333.157565933456,1.051463325144234,247
3000000,6000.000000304862,-555460.409934124,83989.91756189638,-471470.4923722276,298.30100357352035,333.157565933456,1.051463325144234,247
3040000,6080.00000032116,-555391.441184124,84385.83641096583,-471005.60477315815,299.70716032946734,333.157565933456,1.051463325144234,247
3080000,6160.000000337458,-554375.7375708427,84524.156076736,-469851.58149410674,300.19842042723786,333.157565933456,1.051463325144234,247
3120000,6240.000000353756,-555805.4734106865,85243.42678346031,-470562.04662722617,302.7530029281527,333.157565933456,1.051463325144234,247
3160000,6320.000000370054,-555849.6731177177,84313.16704577545,-471536.5060719423,299.4490657248457,333.157565933456,1.051463325144234,247
3200000,6400.000000386352,-555999.8488989677,83568.70752364188,-472431.14137532585,296.80502190364956,333.157565933456,1.051463325144234,247
3240000,6480.000000402651,-554877.167746624,85082.1126933493,-469795.0550532747,302.1800751724468,333.157565933456,1.051463325144234,247
3280000,6560.000000418949,-555160.538840374,84421.1313677933,-470739.4074725807,299.8325149118785,333.157565933456,1.051463325144234,247
3320000,6640.000000435247,-554576.3039770927,84508.03145360725,-470068.2725234855,300.1411517526019,333.157565933456,1.051463325144234,247
3360000,6720.000000451545,-555656.370871624,84852.84385006368,-470803.5270215603,301.3657973635676,333.157565933456,1.051463325144234,247
3400000,6800.000000467843,-554631.947043499,84505.06271434773,-470126.88432915125,300.13060789297964,333.157565933456,1.051463325144234,247
3440000,6880.000000484141,-555797.1999731865,85350.6714141643,-470446.5285590222,303.13389603884417,333.157565933456,1.051463325144234,247
3480000,6960.0000005004395,-556289.575949749,85331.1887697588,-470958.3871799902,303.0647009193925,333.157565933456,1.051463325144234,247
3520000,7040.000000516738,-554482.0412817802,84288.35402261795,-470193.6872591623,299.3609390791192,333.157565933456,1.051463325144234,247
3560000,7120.000000533036,-555272.2429419365,84174.76207364968,-471097.4808682868,298.9575026505724,333.157565933456,1.051463325144234,247
3600000,7200.000000549334,-555869.3659888115,84246.16236871813,-471623.20362009335,299.2110899892987,333.157565933456,1.051463325144234,247
3640000,7280.000000565632,-556571.5061255302,84621.17848314345,-471950.3276423868,300.5430079925148,333.157565933456,1.051463325144234,247
3680000,7360.00000058193,-555801.5378638115,84583.3445664988,-471218.1932973127,300.4086359674928,333.157565933456,1.051463325144234,247
3720000,7440.000000598228,-555434.1867895927,84378.41301554465,-471055.7737740481,299.6807951850745,333.157565933456,1.051463325144234,247
3760000,7520.0000006145265,-555389.8659888115,83808.14627174236,-471581.7197170691,297.65541943856937,333.157565933456,1.051463325144234,247
3800000,7600.000000630825,-555441.144309124,84288.85972785833,-471152.28458126565,299.36273515637583,333.157565933456,1.051463325144234,247
3840000,7680.000000647123,-554674.7448950615,84583.77562038775,-470090.9692746737,300.4101669108656,333.157565933456,1.051463325144234,247
3880000,7760.000000663421,-555303.700949749,84095.39075635321,-471208.31019339577,298.6756052003572,333.157565933456,1.051463325144234,247
3920000,7840.000000679719,-554879.1042700615,84497.68114384694,-470381.42312621453,300.10439129517533,333.157565933456,1.051463325144234,247
3960000,7920.000000696017,-555483.224387249,84417.88303110233,-471065.3413561466,299.820978025988,333.157565933456,1.051463325144234,247
4000000,8000.000000712315,-555423.347434124,84261.73941070633,-471161.60802341765,299.2664138590283,333.157565933456,1.051463325144234,246
4040000,8080.0000007286135,-556259.5124731865,84909.0722146281,-471350.4402585584,301.56549963814723,333.157565933456,1.051463325144234,246
4080000,8160.000000744912,-554819.681418499,84474.50330457324,-470345.17811392574,300.02207221549634,333.157565933456,1.051463325144234,246
4120000,8240.000000761209,-554709.3537817802,85181.93822725862,-469527.4155545216,302.53461840587073,333.157565933456,1.051463325144234,246
4160000,8320.000000777507,-554957.294699749,84121.33581658284,-470835.95888316614,298.76775242146346,333.157565933456,1.051463325144234,246
4200000,8400.000000793805,-554742.0495825615,84588.15740301125,-470153.89217955025,300.4257293758848,333.157565933456,1.051463325144234,246
4240000,8480.000000810103,-555201.7658911552,84658.72119741188,-470543.04469374334,300.6763457748134,333.157565933456,1.051463325144234,246
4280000,8560.000000826401,-554787.427512249,84789.92194595485,-469997.50556629413,301.14232212169003,333.157565933456,1.051463325144234,245
4320000,8640.0000008427,-555603.9870825615,84360.68603162523,-471243.3010509362,299.6178355198314,333.157565933456,1.051463325144234,245
4360000,8720.000000858998,-555052.9524145927,83904.11709237634,-471148.8353222164,297.99627216160957,333.157565933456,1.051463325144234,245
4400000,8800.000000875296,-556115.9226294365,84184.23629961611,-471931.68632982037,298.99115158363384,333.157565933456,1.051463325144234,245
4440000,8880.000000891594,-554881.312277874,84485.08335218765,-470396.22892568633,300.0596486164841,333.157565933456,1.051463325144234,245
4480000,8960.000000907892,-555412.1706763115,84973.59659273055,-470438.5740835809,301.7946662726868,333.157565933456,1.051463325144234,245
4520000,9040.00000092419,-555198.2155981865,85506.77290096116,-469691.4426972253,303.68831056290304,333.157565933456,1.051463325144234,245
4560000,9120.000000940488,-555613.4729224052,84886.04205493281,-470727.43086747243,301.48370506150053,333.157565933456,1.051463325144234,245
4600000,9200.000000956787,-553733.2424536552,84487.61061893997,-469245.63183471526,300.0686245296699,333.157565933456,1.051463325144234,245
4640000,9280.000000973085,-555985.1252661552,84852.98271733394,-471132.1425488213,301.3662905685532,333.157565933456,1.051463325144234,245
4680000,9360.000000989383,-556454.585715374,84556.8513460083,-471897.7343693657,300.3145418846598,333.157565933456,1.051463325144234,245
4720000,9440.000001005681,-555013.4812231865,84410.48249918211,-470602.99872400437,299.7946940842619,333.157565933456,1.051463325144234,245
4760000,9520.00000102198,-554425.527121624,84135.32355492772,-470290.20356669626,298.8174316747253,333.157565933456,1.051463325144234,244
4800000,9600.000001038277,-555171.423605999,84371.5444379251,-470799.8791680739,299.6564005475214,333.157565933456,1.051463325144234,244
4840000,9680.000001054575,-554749.0163794365,85026.96827779105,-469722.0481016454,301.98422268229064,333.157565933456,1.051463325144234,244
4880000,9760.000001070874,-554873.8386450615,84911.17122703683,-469962.6674180246,301.57295455090593,333.157565933456,1.051463325144234,244
4920000,9840.000001087172,-556486.005637249,84264.1206419195,-472221.8849953295,299.27487110819874,333.157565933456,1.051463325144234,244
4960000,9920.00000110347,-554523.9377661552,84346.13435272861,-470177.8034134266,299.5661533591084,333.157565933456,1.051463325144234,244
