#"Step","Time (ps)","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)"
5000000,10000.000001119768,-554787.9206763115,84562.09685570956,-470225.8238206019,300.3331719875764,333.157565933456,1.051463325144234,244
5040000,10080.000001136066,-554908.7492895927,84610.3809301859,-470298.3683594068,300.5046590933031,333.157565933456,1.051463325144234,244
5080000,10160.000001152364,-554493.671652874,84620.36975626918,-469873.3018966048,300.54013569491985,333.157565933456,1.051463325144234,244
5120000,10240.000001168662,-554801.2370825615,84567.67565780156,-470233.5614247599,300.35298582132094,333.157565933456,1.051463325144234,244
5160000,10320.00000118496,-554749.409934124,84875.71686718205,-469873.6930669419,301.4470338281246,333.157565933456,1.051463325144234,244
5200000,10400.000001201259,-555701.183371624,84585.5036932549,-471115.6796783691,300.4163043840943,333.157565933456,1.051463325144234,244
5240000,10480.000001217557,-556002.568137249,83942.53285546484,-472060.03528178413,298.1327106891733,333.157565933456,1.051463325144234,244
5280000,10560.000001233855,-554528.027121624,85013.8392687806,-469514.1878528434,301.93759331679735,333.157565933456,1.051463325144234,244
5320000,10640.000001250153,-554867.2234106865,84522.28857014177,-470344.9348405447,300.1917877371792,333.157565933456,1.051463325144234,244
5360000,10720.000001266451,-555371.849387249,84432.92729197367,-470938.9220952753,299.87440965500036,333.157565933456,1.051463325144234,244
5400000,10800.00000128275,-554362.558371624,84084.40801754285,-470278.1503540811,298.63659858975177,333.157565933456,1.051463325144234,244
5440000,10880.000001299048,-554862.659934124,84330.77559257398,-470531.88434155,299.5116047454085,333.157565933456,1.051463325144234,244
5480000,10960.000001315346,-556784.1506567802,84940.60500450397,-471843.54565227625,301.67749240035596,333.157565933456,1.051463325144234,244
5520000,11040.000001331644,-554683.6316138115,84857.59598429289,-469826.03562951856,301.38267517998696,333.157565933456,1.051463325144234,244
5560000,11120.000001347942,-554748.8484106865,83805.1233687913,-470943.7250418952,297.6446832096246,333.157565933456,1.051463325144234,244
5600000,11200.00000136424,-554474.6692114677,84545.15531927434,-469929.5138921934,300.2730019401779,333.157565933456,1.051463325144234,244
5640000,11280.000001380538,-555135.700949749,84662.42992182658,-470473.2710279224,300.6895177869667,333.157565933456,1.051463325144234,244
5680000,11360.000001396837,-555639.2956763115,83608.31474085618,-472030.9809354553,296.9456920339074,333.157565933456,1.051463325144234,244
5720000,11440.000001413135,-555482.337668499,84802.59070940643,-470679.74695909256,301.1873168658372,333.157565933456,1.051463325144234,244
5760000,11520.000001429433,-554399.2155981865,83965.23286866467,-470433.9827295218,298.21333270804416,333.157565933456,1.051463325144234,244
5800000,11600.000001445731,-554411.4778052177,83383.5597772653,-471027.91802795243,296.1474458497999,333.157565933456,1.051463325144234,244
5840000,11680.00000146203,-555491.111105999,84509.40571134965,-470981.7053946493,300.1460326058713,333.157565933456,1.051463325144234,244
5880000,11760.000001478327,-554349.2922583427,84905.43706411205,-469443.8551942307,301.5525889331655,333.157565933456,1.051463325144234,244
5920000,11840.000001494625,-554576.5437231865,84797.2053848342,-469779.3383383523,301.1681901924091,333.157565933456,1.051463325144234,244
5960000,11920.000001510924,-553588.4240942802,85287.32153728278,-468301.10255699744,302.90890079657487,333.157565933456,1.051463325144234,244
6000000,12000.000001527222,-554516.833762249,84554.5135151801,-469962.3202470689,300.3062387775431,333.157565933456,1.051463325144234,244
6040000,12080.00000154352,-554372.915793499,84989.75052805315,-469383.16526544583,301.85203905335226,333.157565933456,1.051463325144234,244
6080000,12160.000001559818,-555863.0066138115,85251.01681108668,-470611.9898027248,302.77995988827143,333.157565933456,1.051463325144234,244
6120000,12240.000001576116,-555862.7409888115,84878.13610869588,-470984.6048801156,301.4556260757706,333.157565933456,1.051463325144234,244
6160000,12320.000001592414,-555863.2214575615,84589.55330567993,-471273.66815188155,300.4306871038961,333.157565933456,1.051463325144234,244
6200000,12400.000001608712,-554918.4543677177,84223.08485868527,-470695.36950903246,299.12912724183315,333.157565933456,1.051463325144234,244
6240000,12480.00000162501,-555934.2976294365,85022.11802348739,-470912.1796059491,301.9669963797966,333.157565933456,1.051463325144234,244
6280000,12560.000001641309,-555620.495871624,84830.84457571595,-470789.651295908,301.2876641089304,333.157565933456,1.051463325144234,244
6320000,12640.000001657607,-554195.183371624,85240.96323680086,-468954.2201348231,302.74425332507894,333.157565933456,1.051463325144234,244
6360000,12720.000001673905,-555835.6687231865,84364.47824846255,-471471.19047472393,299.631304066071,333.157565933456,1.051463325144234,244
6400000,12800.000001690203,-556092.0261450615,84603.91683706257,-471488.1093079989,300.48170103450445,333.157565933456,1.051463325144234,244
6440000,12880.000001706501,-555506.1667700615,85042.00673851534,-470464.16003154614,302.0376337113341,333.157565933456,1.051463325144234,244
6480000,12960.0000017228,-554186.8894263115,83090.8930768423,-471095.9963494692,295.10800239059665,333.157565933456,1.051463325144234,244
6520000,13040.000001739098,-554599.224387249,84464.56082354649,-470134.6635637025,299.9867602143135,333.157565933456,1.051463325144234,244
6560000,13120.000001755396,-556188.2702856865,84455.14900387678,-471733.1212818097,299.95333292524805,333.157565933456,1.051463325144234,244
6600000,13200.000001771694,-555811.5261450615,84978.55944685999,-470832.9666982015,301.81229248795614,333.157565933456,1.051463325144234,244
6640000,13280.000001787992,-555102.999777874,83821.39747509387,-471281.60230278014,297.70248279299403,333.157565933456,1.051463325144234,244
6680000,13360.00000180429,-555039.7722388115,84681.28794970107,-470358.4842891104,300.7564945004065,333.157565933456,1.051463325144234,244
6720000,13440.000001820588,-555003.0764380302,85188.0811205419,-469814.9953174883,302.556435682092,333.157565933456,1.051463325144234,244
6760000,13520.000001836886,-555157.8835669365,84955.57509658637,-470202.3084703501,301.7306606093672,333.157565933456,1.051463325144234,244
6800000,13600.000001853185,-554473.472434124,85207.81105894875,-469265.66137517523,302.6265090980216,333.157565933456,1.051463325144234,244
6840000,13680.000001869483,-555055.8679419365,84429.59788112139,-470626.2700608151,299.8625848237899,333.157565933456,1.051463325144234,244
6880000,13760.00000188578,-554413.843527874,84813.27604228415,-469600.5674855898,301.2252672009902,333.157565933456,1.051463325144234,243
6920000,13840.000001902079,-553401.113059124,83994.29339446069,-469406.8196646633,298.3165449061386,333.157565933456,1.051463325144234,243
6960000,13920.000001918377,-555760.8606177177,84783.22092036647,-470977.63969735126,301.11852256674325,333.157565933456,1.051463325144234,243
7000000,14000.000001934675,-555928.6433325615,84514.96634016314,-471413.67699239834,300.1657818948778,333.157565933456,1.051463325144234,243
7040000,14080.000001950973,-554340.115012249,83739.14254811167,-470600.9724641373,297.4103438317959,333.157565933456,1.051463325144234,243
7080000,14160.000001967272,-554845.5945044365,84627.54161202954,-470218.05289240694,300.56560746382854,333.157565933456,1.051463325144234,243
7120000,14240.00000198357,-555321.9831763115,84676.2950962187,-470645.6880800928,300.73876173857366,333.157565933456,1.051463325144234,243
7160000,14320.000001999868,-554232.1321020927,83840.69559079196,-470391.43651130074,297.7710225349884,333.157565933456,1.051463325144234,243
7200000,14400.000002016166,-554968.488059124,84857.09047825512,-470111.39758086886,301.3808798102241,333.157565933456,1.051463325144234,243
7240000,14480.000002032464,-555715.9948950615,85080.94582442171,-470635.04907063977,302.1759308872486,333.157565933456,1.051463325144234,243
7280000,14560.000002048762,-555781.282980999,84592.16531181592,-471189.11766918306,300.4399639799108,333.157565933456,1.051463325144234,242
7320000,14640.00000206506,-555307.3362036552,84673.98560360546,-470633.3506000498,300.7305592782751,333.157565933456,1.051463325144234,242
7360000,14720.000002081359,-555117.9729224052,85202.33230228044,-469915.64062012476,302.6070505884774,333.157565933456,1.051463325144234,242
7400000,14800.000002097657,-555413.732199749,85307.53906321898,-470106.19313653,302.98070594237817,333.157565933456,1.051463325144234,242
7440000,14880.000002113955,-554910.4538794365,84985.45776745002,-469924.99611198646,301.83679276149746,333.157565933456,1.051463325144234,242
7480000,14960.000002130253,-554341.0842505302,84516.94950688479,-469824.13474364544,300.172825366767,333.157565933456,1.051463325144234,242
7520000,15040.000002146551,-557219.8152075615,84918.14134175726,-472301.6738658042,301.5977098105428,333.157565933456,1.051463325144234,242
7560000,15120.00000216285,-555425.8791724052,84726.17134578708,-470699.70782661816,300.9159036590877,333.157565933456,1.051463325144234,242
7600000,15200.000002179147,-555108.5398169365,84653.31712165591,-470455.22269528056,300.65715250414246,333.157565933456,1.051463325144234,242
7640000,15280.000002195446,-554906.997824749,84361.28171275952,-470545.71611198946,299.6199511580571,333.157565933456,1.051463325144234,242
7680000,15360.000002211744,-555957.630637249,85355.08212411718,-470602.5485131318,303.1495612429973,333.157565933456,1.051463325144234,242
7720000,15440.000002228042,-554837.6452856865,83986.87503875386,-470850.77024693263,298.29019766093995,333.157565933456,1.051463325144234,242
7760000,15520.00000224434,-555851.302512249,84223.21149878926,-471628.0910134597,299.1295770204639,333.157565933456,1.051463325144234,242
7800000,15600.000002260638,-555023.4553442802,84931.49909770081,-470091.9562465794,301.64515160021375,333.157565933456,1.051463325144234,242
7840000,15680.000002276936,-555055.5808325615,85344.01985155523,-469711.56098100625,303.11027215803546,333.157565933456,1.051463325144234,242
7880000,15760.000002293235,-555378.6545630302,84896.9114927249,-470481.7430703053,301.5223092689552,333.157565933456,1.051463325144234,242
7920000,15840.000002309533,-555157.3840552177,84097.78130169353,-471059.6027535242,298.6840955298492,333.157565933456,1.051463325144234,242
7960000,15920.00000232583,-554217.939230999,84518.65696409566,-469699.2822669033,300.1788896208388,333.157565933456,1.051463325144234,242
8000000,16000.000002342129,-554946.4089575615,84492.89138927852,-470453.51756828296,300.08737986527865,333.157565933456,1.051463325144234,242
8040000,16080.000002358427,-554889.935324749,84256.59274974436,-470633.3425750046,299.24813483013327,333.157565933456,1.051463325144234,242
8080000,16160.000002374725,-554552.6662817802,84388.88491430716,-470163.7813674731,299.7179874814936,333.157565933456,1.051463325144234,242
8120000,16240.000002391023,-555755.419699749,85202.3913045773,-470553.0283951717,302.6072601427296,333.157565933456,1.051463325144234,242
8160000,16320.000002407322,-555355.755637249,84577.38957208054,-470778.3660651684,300.3874860382774,333.157565933456,1.051463325144234,242
8200000,16400.000002423618,-554784.4675513115,84392.9231955276,-470391.54435578384,299.7323299570637,333.157565933456,1.051463325144234,242
8240000,16480.000002439916,-555029.5276099052,84187.10963745811,-470842.4179724471,299.00135661284156,333.157565933456,1.051463325144234,242
8280000,16560.000002456214,-555012.491965374,84322.37687890977,-470690.1150864642,299.4817756327306,333.157565933456,1.051463325144234,242
8320000,16640.000002472512,-554881.761496624,84338.86942562275,-470542.89207100123,299.54035103533585,333.157565933456,1.051463325144234,242
8360000,16720.00000248881,-555067.478293499,83338.24126523407,-471729.2370282649,295.9864913208303,333.157565933456,1.051463325144234,242
8400000,16800.00000250511,-553324.669699749,85241.66394409403,-468083.00575565494,302.7467419772271,333.157565933456,1.051463325144234,242
8440000,16880.000002521407,-554350.5495825615,84431.59070399625,-469918.95887856523,299.8696625907502,333.157565933456,1.051463325144234,242
8480000,16960.000002537705,-554144.253684124,84375.93412554043,-469768.31955858355,299.67199108813674,333.157565933456,1.051463325144234,242
8520000,17040.000002554003,-555505.3835669365,84522.44343214226,-470982.9401347942,300.1923377495081,333.157565933456,1.051463325144234,242
8560000,17120.0000025703,-554417.3342505302,83979.85169930756,-470437.48255122267,298.26525336683795,333.157565933456,1.051463325144234,242
8600000,17200.0000025866,-553872.6687231865,84240.79659209982,-469631.87213108665,299.19203274294523,333.157565933456,1.051463325144234,242
8640000,17280.000002602897,-555227.1037817802,85405.92926653463,-469821.1745152456,303.33015141444014,333.157565933456,1.051463325144234,242
8680000,17360.000002619196,-554387.888449749,85226.22442732543,-469161.66402242356,302.6919065460175,333.157565933456,1.051463325144234,242
8720000,17440.000002635494,-555805.8479224052,84001.32995362426,-471804.51796878094,298.34153615176814,333.157565933456,1.051463325144234,242
8760000,17520.000002651792,-557049.8503638115,84015.04612173152,-473034.80424207996,298.390250888374,333.157565933456,1.051463325144234,242
8800000,17600.00000266809,-556211.1355200615,84646.8674504112,-471564.2680696503,300.6342456665021,333.157565933456,1.051463325144234,242
8840000,17680.000002684388,-554517.372824749,84550.33254435007,-469967.0402803989,300.2913895214572,333.157565933456,1.051463325144234,242
8880000,17760.000002700686,-554385.306418499,84502.30720497307,-469882.9992135259,300.12082134674074,333.157565933456,1.051463325144234,242
8920000,17840.000002716984,-555920.6145239677,84095.21404194151,-471825.4004820262,298.674977576377,333.157565933456,1.051463325144234,242
8960000,17920.000002733283,-555827.8313208427,84406.2992476807,-471421.53207316203,299.779836728078,333.157565933456,1.051463325144234,242
9000000,18000.00000274958,-555321.935324749,84672.69378488674,-470649.24153986224,300.72597121781007,333.157565933456,1.051463325144234,242
9040000,18080.00000276588,-556358.761496624,84817.4944372389,-471541.2670593851,301.24024937367227,333.157565933456,1.051463325144234,242
9080000,18160.000002782177,-555854.9909888115,85319.00086235581,-470535.99012645567,303.02141399739867,333.157565933456,1.051463325144234,242
9120000,18240.000002798475,-554912.8972388115,84362.5351167221,-470550.36212208937,299.6244027835709,333.157565933456,1.051463325144234,242
9160000,18320.000002814773,-555417.9773169365,83797.66707884806,-471620.3102380884,297.6182012361023,333.157565933456,1.051463325144234,242
9200000,18400.00000283107,-554567.810324749,84371.05279181432,-470196.75753293466,299.6546544030733,333.157565933456,1.051463325144234,242
9240000,18480.00000284737,-554723.6648169365,84056.67091269302,-470666.99390424346,298.5380866915013,333.157565933456,1.051463325144234,242
9280000,18560.000002863668,-555704.3113013115,83702.84411735204,-472001.46718395944,297.2814252825454,333.157565933456,1.051463325144234,242
9320000,18640.000002879966,-555748.978293499,83376.41356237186,-472372.5647311271,296.1220651477306,333.157565933456,1.051463325144234,242
9360000,18720.000002896264,-555068.646262249,84845.01024164777,-470223.6360206012,301.33797529492057,333.157565933456,1.051463325144234,242
9400000,18800.000002912562,-555154.1565161552,84800.9005882385,-470353.25592791673,301.1813141829535,333.157565933456,1.051463325144234,242
9440000,18880.00000292886,-555609.0515356865,84971.71996622544,-470637.33156946104,301.7880011920907,333.157565933456,1.051463325144234,242
9480000,18960.00000294516,-554545.708762249,83519.72324499825,-471025.9855172507,296.63104793269105,333.157565933456,1.051463325144234,242
9520000,19040.000002961457,-555676.4773169365,84988.44042818472,-470688.0368887518,301.8473860650309,333.157565933456,1.051463325144234,242
9560000,19120.000002977755,-554231.6198950615,84763.45171081668,-469468.1681842448,301.04830967429444,333.157565933456,1.051463325144234,242
9600000,19200.000002994053,-555378.447043499,85596.2721802895,-469782.1748632095,304.0061787739662,333.157565933456,1.051463325144234,242
9640000,19280.00000301035,-554517.851340374,84773.08720324235,-469744.7641371316,301.08253136594436,333.157565933456,1.051463325144234,242
9680000,19360.00000302665,-555713.6257544365,84157.94751284434,-471555.67824159213,298.89778357346796,333.157565933456,1.051463325144234,242
9720000,19440.000003042947,-556245.8108130302,84578.6065647282,-471667.20424830203,300.3918083443193,333.157565933456,1.051463325144234,242
9760000,19520.000003059246,-554222.0256567802,85120.87470144028,-469101.15095533995,302.3177434337061,333.157565933456,1.051463325144234,242
9800000,19600.000003075544,-555462.650168499,84135.48831632675,-471327.1618521722,298.81801684604244,333.157565933456,1.051463325144234,242
9840000,19680.00000309184,-555303.997824749,83958.98487268522,-471345.01295206376,298.19114214606844,333.157565933456,1.051463325144234,242
9880000,19760.00000310814,-554505.5647192802,84325.84440835787,-470179.72031092236,299.49409100991295,333.157565933456,1.051463325144234,242
9920000,19840.000003124438,-555363.0027075615,84516.17334216647,-470846.829365395,300.1700687178604,333.157565933456,1.051463325144234,242
9960000,19920.000003140736,-554785.0866919365,84799.28044561669,-469985.8062463198,301.1755600378841,333.157565933456,1.051463325144234,242
10000000,20000.000003157034,-554568.825949749,84974.38254568743,-469594.44340406155,301.7974576857826,333.157565933456,1.051463325144234,242
